#@ # 
#@ # Running dc_shell Version R-2020.09-SP5-3 for linux64 -- Oct 20, 2021
#@ # Date:   Mon Nov 20 17:49:53 2023
#@ # Run by: ratnu@subway.sys.ict.kth.se
#@ 

source /afs/kth.se/pkg/vol/contrib/ict/nveg/.pkg.@sys/vol2/synopsys/dc_2020/syn/R-2020.09-SP5-3/admin/setup/.synopsys_dc.setup
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[14]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[13]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[13]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[12]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[12]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[11]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[11]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[10]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[10]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[9]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[9]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[8]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[8]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[7]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[7]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[6]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[6]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[5]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[5]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[4]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[4]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[3]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[3]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[2]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[2]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[1]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[1]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[0]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_4[0]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[15]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.052174 -input_transition_fall 0.0638833               -no_design_rule [get_ports {ext_v_input_bus_in_5[15]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[14]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[14]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[13]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[13]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[12]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[12]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[11]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[11]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[10]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[10]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[9]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[9]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[8]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[8]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[7]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[7]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[6]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[6]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[5]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[5]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[4]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[4]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[3]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[3]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[2]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[2]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[1]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[1]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_5[0]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_5[0]}]
#@ set_connection_class "default" [get_ports clk]
#@ set_connection_class "default" [get_ports rst_n]
#@ set_connection_class "default" [get_ports instr_ld]
#@ set_connection_class "default" [get_ports {instr_inp[26]}]
#@ set_connection_class "default" [get_ports {instr_inp[25]}]
#@ set_connection_class "default" [get_ports {instr_inp[24]}]
#@ set_connection_class "default" [get_ports {instr_inp[23]}]
#@ set_connection_class "default" [get_ports {instr_inp[22]}]
#@ set_connection_class "default" [get_ports {instr_inp[21]}]
#@ set_connection_class "default" [get_ports {instr_inp[20]}]
#@ set_connection_class "default" [get_ports {instr_inp[19]}]
#@ set_connection_class "default" [get_ports {instr_inp[18]}]
#@ set_connection_class "default" [get_ports {instr_inp[17]}]
#@ set_connection_class "default" [get_ports {instr_inp[16]}]
#@ set_connection_class "default" [get_ports {instr_inp[15]}]
#@ set_connection_class "default" [get_ports {instr_inp[14]}]
#@ set_connection_class "default" [get_ports {instr_inp[13]}]
#@ set_connection_class "default" [get_ports {instr_inp[12]}]
#@ set_connection_class "default" [get_ports {instr_inp[11]}]
#@ set_connection_class "default" [get_ports {instr_inp[10]}]
#@ set_connection_class "default" [get_ports {instr_inp[9]}]
#@ set_connection_class "default" [get_ports {instr_inp[8]}]
#@ set_connection_class "default" [get_ports {instr_inp[7]}]
#@ set_connection_class "default" [get_ports {instr_inp[6]}]
#@ set_connection_class "default" [get_ports {instr_inp[5]}]
#@ set_connection_class "default" [get_ports {instr_inp[4]}]
#@ set_connection_class "default" [get_ports {instr_inp[3]}]
#@ set_connection_class "default" [get_ports {instr_inp[2]}]
#@ set_connection_class "default" [get_ports {instr_inp[1]}]
#@ set_connection_class "default" [get_ports {instr_inp[0]}]
#@ set_connection_class "default" [get_ports seq_address_rb]
#@ set_connection_class "default" [get_ports seq_address_cb]
#@ set_connection_class "default" [get_ports immediate]
#@ set_connection_class "default" [get_ports {dimarch_data_in[255]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[254]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[253]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[252]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[251]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[250]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[249]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[248]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[247]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[246]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[245]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[244]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[243]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[242]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[241]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[240]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[239]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[238]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[237]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[236]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[235]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[234]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[233]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[232]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[231]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[230]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[229]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[228]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[227]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[226]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[225]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[224]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[223]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[222]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[221]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[220]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[219]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[218]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[217]}]
#@ set_connection_class "default" [get_ports {dimarch_data_in[216]}]
